image,text_a,text_b,label,label_name
IMG_1655.jpeg,OLIN DS 135 .E83 P37x 2001,OLIN DS 135 .E83 P46x 2001,1,Duplicate
IMG_1655.jpeg,OLIN DS 135 .E83 P46x 2001,OLIN DS 135 .E83 P48 2014,0,In_Order
IMG_1655.jpeg,OLIN DS 135 .E83 P48 2014,OLIN DS 135 .E83 P65z 2001,0,In_Order
IMG_1655.jpeg,OLIN DS 135 .E83 P65z 2001,OLIN DS 135 .E83 R35 2009,0,In_Order
IMG_1655.jpeg,OLIN DS 135 .E83 R35 2009,DS 135 83,0,In_Order
IMG_1655.jpeg,DS 135 83,DS 135 E83 R37 1961 C.2,2,Out_of_Order
IMG_1656.jpeg,DS 247 K85 M21,OLIN DS 247 .K85 M95 1995,2,Out_of_Order
IMG_1656.jpeg,OLIN DS 247 .K85 M95 1995,DS 247 K85 R23 1962,0,In_Order
IMG_1656.jpeg,DS 247 K85 R23 1962,OLIN DS 247 .K85 S53 2008,0,In_Order
IMG_1656.jpeg,OLIN DS 247 .K85 S53 2008,DS 247 K86 R95,0,In_Order
IMG_1656.jpeg,DS 247 K86 R95,OLIN DS 247 K87 A47 2014,2,Out_of_Order
IMG_1656.jpeg,OLIN DS 247 K87 A47 2014,OLIN DS 247 .K87 A473X 1998,0,In_Order
IMG_1656.jpeg,OLIN DS 247 .K87 A473X 1998,OLIN DS 247 .K87 H35 2005,0,In_Order
IMG_1656.jpeg,OLIN DS 247 .K87 H35 2005,OLIN DS 247 .K87 K89 2008,0,In_Order
IMG_1656.jpeg,OLIN DS 247 .K87 K89 2008,OLIN DS 247 .K88 A57 2007,2,Out_of_Order
IMG_1656.jpeg,OLIN DS 247 .K88 A57 2007,DS 247 K88 A66 2015,0,In_Order
IMG_1656.jpeg,DS 247 K88 A66 2015,OLIN DS 247 .K88 A6669X 1995,0,In_Order
IMG_1656.jpeg,OLIN DS 247 .K88 A6669X 1995,DS 247 K88 A84,0,In_Order
IMG_1656.jpeg,DS 247 K88 A84,DS 247 K88 C95,0,In_Order
IMG_1656.jpeg,DS 247 K88 C95,OLIN DS 247 .K88 J69x 1998,0,In_Order
IMG_1657.jpeg,OLIN E 99 .C68 S94 2010,OLIN E 99 .C68 T87x 1997,0,In_Order
IMG_1657.jpeg,OLIN E 99 .C68 T87x 1997,OLIN E 99 .C68 S764 2008,2,Out_of_Order
IMG_1657.jpeg,OLIN E 99 .C68 S764 2008,OLIN E 99 .C7 C25 1966,0,In_Order
IMG_1657.jpeg,OLIN E 99 .C7 C25 1966,E 99 C8 A25,0,In_Order
IMG_1657.jpeg,E 99 C8 A25,OLIN E 99 C8 A42 2013,2,Out_of_Order
IMG_1657.jpeg,OLIN E 99 C8 A42 2013,E 99 C8 B45,0,In_Order
IMG_1657.jpeg,E 99 C8 B45,S上,0,In_Order
IMG_1657.jpeg,S上,E 99 C8 B47 1970,2,Out_of_Order
IMG_1657.jpeg,E 99 C8 B47 1970,OLIN E 99 .C8 B44 2007,2,Out_of_Order
IMG_1657.jpeg,OLIN E 99 .C8 B44 2007,E 99 C8 B63,0,In_Order
IMG_1657.jpeg,E 99 C8 B63,OLIN E 99 .C8 C33x 1999,2,Out_of_Order
IMG_1657.jpeg,OLIN E 99 .C8 C33x 1999,OLIN E 99 .C8 C453 1985,2,Out_of_Order
IMG_1657.jpeg,OLIN E 99 .C8 C453 1985,OLIN E 99 .C8 C454 1984,2,Out_of_Order
IMG_1658.jpeg,OLIN DT 1373 .H49X 2000,OLIN DT 1402 .M64X 1992,0,In_Order
IMG_1658.jpeg,OLIN DT 1402 .M64X 1992,OLIN DT 1402 N47 2001,0,In_Order
IMG_1658.jpeg,OLIN DT 1402 N47 2001,OLIN DT 1402 S419x 2000,0,In_Order
IMG_1658.jpeg,OLIN DT 1402 S419x 2000,OLIN DT 1402 .T45 2022,0,In_Order
IMG_1658.jpeg,OLIN DT 1402 .T45 2022,OLIN DT 1405 .M46 2002,2,Out_of_Order
IMG_1658.jpeg,OLIN DT 1405 .M46 2002,OLIN DT 1410 .C83 C37x 1996,2,Out_of_Order
IMG_1658.jpeg,OLIN DT 1410 .C83 C37x 1996,OLIN DT 1420 .M47 2008 v.1,0,In_Order
IMG_1658.jpeg,OLIN DT 1420 .M47 2008 v.1,OLIN DT 1420 .M47 2008 v.2,0,In_Order
IMG_1658.jpeg,OLIN DT 1420 .M47 2008 v.2,OLIN DT 1428 .A57X 1996,2,Out_of_Order
IMG_1659.jpeg,DT 1436 H47,OLIN DT 1436 .M37 2006,0,In_Order
IMG_1659.jpeg,OLIN DT 1436 .M37 2006,URIS DT 1436 M56X 1994,0,In_Order
IMG_1659.jpeg,URIS DT 1436 M56X 1994,OLIN DT 1514 .G76X 1994,1,Duplicate
IMG_1659.jpeg,OLIN DT 1514 .G76X 1994,OLIN DT 1536 .T54 2013,0,In_Order
IMG_1659.jpeg,OLIN DT 1536 .T54 2013,OLIN DT 1558 .G46 E24 2007,2,Out_of_Order
IMG_1659.jpeg,OLIN DT 1558 .G46 E24 2007,OLIN DT 1558 .G46 K86 2001,0,In_Order
IMG_1659.jpeg,OLIN DT 1558 .G46 K86 2001,OLIN DT 1558 .G46 036 2023,2,Out_of_Order
IMG_1659.jpeg,OLIN DT 1558 .G46 036 2023,OLIN DT 1558 .G46 S44z 2000,0,In_Order
IMG_1659.jpeg,OLIN DT 1558 .G46 S44z 2000,OLIN DT 1558 .G46 W35 2002,0,In_Order
IMG_1659.jpeg,OLIN DT 1558 .G46 W35 2002,OLIN DT 1558 .H47 G47x 1999,0,In_Order
IMG_1659.jpeg,OLIN DT 1558 .H47 G47x 1999,OLIN DT 1558 .H47 G49 2000,2,Out_of_Order
IMG_1660.jpeg,OLIN HB 846 .J47x 1998,HD 846 L25,0,In_Order
IMG_1660.jpeg,HD 846 L25,OLIN HB 846 .L46W 1997,2,Out_of_Order
IMG_1660.jpeg,OLIN HB 846 .L46W 1997,HB 846 L47,0,In_Order
IMG_1660.jpeg,HB 846 L47,OLIN HB 846 .M43x 1994,2,Out_of_Order
IMG_1660.jpeg,OLIN HB 846 .M43x 1994,HB 846 M44,0,In_Order
IMG_1660.jpeg,HB 846 M44,HB 846 M63,2,Out_of_Order
IMG_1660.jpeg,HB 846 M63,HB 846 M67,0,In_Order
IMG_1660.jpeg,HB 846 M67,URIS HB 846 .M95X 1995,2,Out_of_Order
IMG_1661.jpeg,HB 346 77,HB 846 B26,2,Out_of_Order
IMG_1661.jpeg,HB 846 B26,URIS HB 846 .B26 1993,2,Out_of_Order
IMG_1661.jpeg,URIS HB 846 .B26 1993,OLIN HB 846 .B37 d 1993z,0,In_Order
IMG_1661.jpeg,OLIN HB 846 .B37 d 1993z,OLIN HB 846 .B37X 1998,0,In_Order
IMG_1661.jpeg,OLIN HB 846 .B37X 1998,OLIN HB 846 .B373x 2001,2,Out_of_Order
IMG_1661.jpeg,OLIN HB 846 .B373x 2001,HB 846 B49,0,In_Order
IMG_1661.jpeg,HB 846 B49,HB 846 B57 1982,0,In_Order
IMG_1661.jpeg,HB 846 B57 1982,OLIN HB 846 B66,0,In_Order
IMG_1661.jpeg,OLIN HB 846 B66,OLIN HB 846 .C65x 1997,2,Out_of_Order
IMG_1661.jpeg,OLIN HB 846 .C65x 1997,HB 846 C67x 1992,2,Out_of_Order
IMG_1661.jpeg,HB 846 C67x 1992,OLIN HB 846 .D53x 2003,2,Out_of_Order
IMG_1661.jpeg,OLIN HB 846 .D53x 2003,OLIN HB 846 .E18 1990,0,In_Order
IMG_1663.jpeg,HC 59 1:62,HC 59 J174,2,Out_of_Order
IMG_1663.jpeg,HC 59 J174,252,0,In_Order
IMG_1663.jpeg,252,HC 5 9 J41 c.2,0,In_Order
IMG_1663.jpeg,HC 5 9 J41 c.2,HC 59 J42 1987,0,In_Order
IMG_1663.jpeg,HC 59 J42 1987,HC 59 J83 966,0,In_Order
IMG_1663.jpeg,HC 59 J83 966,HC 59 J86 1967,0,In_Order
IMG_1663.jpeg,HC 59 J86 1967,HC 59 K12,0,In_Order
IMG_1663.jpeg,HC 59 K12,HC 59 K14 1978,2,Out_of_Order
IMG_1663.jpeg,HC 59 K14 1978,HC 59 K17,0,In_Order
IMG_1663.jpeg,HC 59 K17,HC 59 K45 1971,0,In_Order
IMG_1664.jpeg,HC 107 H3 H58X 1992,HC 107 H3 K37,0,In_Order
IMG_1664.jpeg,HC 107 H3 K37,OLIN HC 107 .H3 P65W 1994,2,Out_of_Order
IMG_1664.jpeg,OLIN HC 107 .H3 P65W 1994,OLIN HC 107 .H3 T68 2016,0,In_Order
IMG_1664.jpeg,OLIN HC 107 .H3 T68 2016,OLIN HC 107 .133 C66 2019,0,In_Order
IMG_1664.jpeg,OLIN HC 107 .133 C66 2019,HC 107 I8A2,0,In_Order
IMG_1664.jpeg,HC 107 I8A2,HC 107 I8A24,0,In_Order
IMG_1664.jpeg,HC 107 I8A24,HC 107 I8A24,1,Duplicate
IMG_1664.jpeg,HC 107 I8A24,HC 107 18 W35X 1991,2,Out_of_Order
IMG_1665.jpeg,HC 263 T78,HC 2 6 4 工 6 9 96,0,In_Order
IMG_1665.jpeg,HC 2 6 4 工 6 9 96,OLIN HC 264 .L64 2025,2,Out_of_Order
IMG_1665.jpeg,OLIN HC 264 .L64 2025,HC 264 M43,0,In_Order
IMG_1665.jpeg,HC 264 M43,OLIN HC 264 .M43 2006c,2,Out_of_Order
IMG_1665.jpeg,OLIN HC 264 .M43 2006c,HC 264 091,0,In_Order
IMG_1665.jpeg,HC 264 091,OLIN HC 264 .S74 1999,2,Out_of_Order
IMG_1665.jpeg,OLIN HC 264 .S74 1999,OLIN HC 265 A15 1999,2,Out_of_Order
IMG_1665.jpeg,OLIN HC 265 A15 1999,HC 265 A93 L7,0,In_Order
IMG_1665.jpeg,HC 265 A93 L7,OLIN HC 265 .D36 2018,2,Out_of_Order
IMG_1665.jpeg,OLIN HC 265 .D36 2018,OLIN HC 265 D57 2017,2,Out_of_Order
IMG_1665.jpeg,OLIN HC 265 D57 2017,HC 265 E18,0,In_Order
IMG_1665.jpeg,HC 265 E18,OLIN HC 265 .E293 1994z,0,In_Order
IMG_1666.jpeg,一 A H 9 113 4 L8 A 2+,HA 1139 L84 A2+ h.S.,1,Duplicate
IMG_1666.jpeg,HA 1139 L84 A2+ h.S.,HA 1139 L84 A2+ v.7,0,In_Order
IMG_1666.jpeg,HA 1139 L84 A2+ v.7,HA 1141 A5+ 1961,0,In_Order
IMG_1666.jpeg,HA 1141 A5+ 1961,HA 1141 A5+ 1961,1,Duplicate
IMG_1666.jpeg,HA 1141 A5+ 1961,HA 1141 A5+ 1961,1,Duplicate
IMG_1666.jpeg,HA 1141 A5+ 1961,HA 114,0,In_Order
IMG_1666.jpeg,HA 114,HA 1141 A5+ 1966,2,Out_of_Order
IMG_1666.jpeg,HA 1141 A5+ 1966,HA 1141 A5+ 1966,1,Duplicate
IMG_1666.jpeg,HA 1141 A5+ 1966,HA 1141 A5+ 1966,1,Duplicate
IMG_1666.jpeg,HA 1141 A5+ 1966,HA 1141 A5+ 1966,1,Duplicate
IMG_1666.jpeg,HA 1141 A5+ 1966,HA 1141 A5+ 1966,1,Duplicate
IMG_1666.jpeg,HA 1141 A5+ 1966,HA 1141 A5+ 1966,1,Duplicate
IMG_1666.jpeg,HA 1141 A5+ 1966,OLIN + HA 1141 .5 1991 N672X 1993,0,In_Order
IMG_1666.jpeg,OLIN + HA 1141 .5 1991 N672X 1993,OLIN + HA 1141 .5 1991c,2,Out_of_Order
IMG_1666.jpeg,OLIN + HA 1141 .5 1991c,OLIN + HA 1141 .5 1991x,0,In_Order
IMG_1666.jpeg,OLIN + HA 1141 .5 1991x,OLIN HA 1141 .5 2001b,0,In_Order
IMG_1667.jpeg,OLIN HC 340 3 K656363 2000,OLIN HC 340 .3 K6854 2012,0,In_Order
IMG_1667.jpeg,OLIN HC 340 .3 K6854 2012,HC 340 .3 L25 1985,0,In_Order
IMG_1667.jpeg,HC 340 .3 L25 1985,OLIN HC 340 .3 .L362 1995,0,In_Order
IMG_1667.jpeg,OLIN HC 340 .3 .L362 1995,OLIN HC 340 .3 M639z 2000,0,In_Order
IMG_1667.jpeg,OLIN HC 340 .3 M639z 2000,OLIN HC 340 3 M66X 1995,2,Out_of_Order
IMG_1667.jpeg,OLIN HC 340 3 M66X 1995,OLIN HC 340 .3 .M67 1998,0,In_Order
IMG_1667.jpeg,OLIN HC 340 .3 .M67 1998,OLIN HC 340 .3 0433 2008,0,In_Order
IMG_1667.jpeg,OLIN HC 340 .3 0433 2008,OLIR HC 340 .3 .073 2001,2,Out_of_Order
IMG_1667.jpeg,OLIR HC 340 .3 .073 2001,OLIN HC 340 .3 .075 1996z,0,In_Order
IMG_1667.jpeg,OLIN HC 340 .3 .075 1996z,OLIN HC 340 .3 .P495 2018,0,In_Order
IMG_1667.jpeg,OLIN HC 340 .3 .P495 2018,plailes,2,Out_of_Order
IMG_1668.jpeg,OLIN HC 340 .3 .A56X 1999,OLIN HC 340 .3 .A67 2008,0,In_Order
IMG_1668.jpeg,OLIN HC 340 .3 .A67 2008,OLIN HC 340 .3 .B343 1999z,2,Out_of_Order
IMG_1668.jpeg,OLIN HC 340 .3 .B343 1999z,OLIN HC 340 .3 .B45X 2001,0,In_Order
IMG_1668.jpeg,OLIN HC 340 .3 .B45X 2001,OLIN HC 340 .3 .B56X 1995,0,In_Order
IMG_1668.jpeg,OLIN HC 340 .3 .B56X 1995,OLIN HC 340 3 B625X 2000,0,In_Order
IMG_1668.jpeg,OLIN HC 340 3 B625X 2000,OLIN HC 340 .3 .B82X 2002,0,In_Order
IMG_1668.jpeg,OLIN HC 340 .3 .B82X 2002,OLIN HC 340 3 C46X 1985,2,Out_of_Order
IMG_1668.jpeg,OLIN HC 340 3 C46X 1985,OLIN HC 340 3 .C55 2018,0,In_Order
IMG_1668.jpeg,OLIN HC 340 3 .C55 2018,OLIN HC 340 .3 .C68x 2001,0,In_Order
IMG_1669.jpeg,OLIN HC 340 .19 .29 F35 2003,HC 340 .19 .29 F35W 1993,0,In_Order
IMG_1669.jpeg,HC 340 .19 .29 F35W 1993,OLIN HC 340 .19 .Z9 F3575 2002,2,Out_of_Order
IMG_1669.jpeg,OLIN HC 340 .19 .Z9 F3575 2002,OLIN HC 340 .19 .29 F365X 1996,0,In_Order
IMG_1669.jpeg,OLIN HC 340 .19 .29 F365X 1996,OLIN HC 340 .19 .29 F3786 2000,0,In_Order
IMG_1669.jpeg,OLIN HC 340 .19 .29 F3786 2000,OLIN HC 340 .19 .29 F379z 2000,0,In_Order
IMG_1669.jpeg,OLIN HC 340 .19 .29 F379z 2000,OLIN HC 340 .19 .79 F369 2007,0,In_Order
IMG_1669.jpeg,OLIN HC 340 .19 .79 F369 2007,OLIN HC 340 19 Z9 F3797 2008,0,In_Order
IMG_1669.jpeg,OLIN HC 340 19 Z9 F3797 2008,OLIN HC 340 19 Z9 5234 2012,0,In_Order
IMG_1670.jpeg,PA 3015 N4 D44,OLIN PA 3015 043 A4X 2003,2,Out_of_Order
IMG_1670.jpeg,OLIN PA 3015 043 A4X 2003,OLIN PA 3015 .043 S46x 1995 V.1,0,In_Order
IMG_1670.jpeg,OLIN PA 3015 .043 S46x 1995 V.1,OLIN PA 3015 .043 S46x 1995 V.2,0,In_Order
IMG_1670.jpeg,OLIN PA 3015 .043 S46x 1995 V.2,PA 3015 P62 G65X 1991,0,In_Order
IMG_1670.jpeg,PA 3015 P62 G65X 1991,PA 3015 P62 W22,0,In_Order
IMG_1670.jpeg,PA 3015 P62 W22,OLIN PA 3015 .P63 A56 2005,2,Out_of_Order
IMG_1670.jpeg,OLIN PA 3015 .P63 A56 2005,Texte et traductio,0,In_Order
IMG_1670.jpeg,Texte et traductio,OLIN PA 3015 P63 A78 2015,2,Out_of_Order
IMG_1670.jpeg,OLIN PA 3015 P63 A78 2015,OLIN PA 3015 .P63 B76 2013,2,Out_of_Order
IMG_1670.jpeg,OLIN PA 3015 .P63 B76 2013,OLIN PA 3015 .P67 C66 2014,0,In_Order
IMG_1670.jpeg,OLIN PA 3015 .P67 C66 2014,PA 3015 P76 R79 1992,0,In_Order
IMG_1670.jpeg,PA 3015 P76 R79 1992,PA 3015 P78 C35X 1993,0,In_Order
IMG_1671.jpeg,OLIN PA 3015 H43 N34X 1999,OLIN PA 3015 .H43 P37 1999,0,In_Order
IMG_1671.jpeg,OLIN PA 3015 .H43 P37 1999,OLIN PA 3015 .H6 H67 2018,2,Out_of_Order
IMG_1671.jpeg,OLIN PA 3015 .H6 H67 2018,OLIN PA 3015 .H77 M45 2020,2,Out_of_Order
IMG_1671.jpeg,OLIN PA 3015 .H77 M45 2020,OLIN PA 3015 I44 E28 2003,0,In_Order
IMG_1671.jpeg,OLIN PA 3015 I44 E28 2003,OLIN PA 3015 .183 P49 2016,0,In_Order
IMG_1671.jpeg,OLIN PA 3015 .183 P49 2016,OLIN P 3015 .J87 D54 2020,0,In_Order
IMG_1671.jpeg,OLIN P 3015 .J87 D54 2020,OLIN PA 3015 .L5 H33 2022,2,Out_of_Order
IMG_1671.jpeg,OLIN PA 3015 .L5 H33 2022,PA 3015 L67 B42 1984,2,Out_of_Order
IMG_1671.jpeg,PA 3015 L67 B42 1984,OLIN PA 3015 .L67 C65x 2000,0,In_Order
IMG_1671.jpeg,OLIN PA 3015 .L67 C65x 2000,OLIN PA 3015 .L67 E76 2013,0,In_Order
IMG_1671.jpeg,OLIN PA 3015 .L67 E76 2013,PA 3015 L8 G87,0,In_Order
IMG_1671.jpeg,PA 3015 L8 G87,OLIN PA 3015 .L67 E76x 1996,2,Out_of_Order
IMG_1672.jpeg,OLIN PA 6637 .Z8x 1857a,PA 6638 A2 1922,0,In_Order
IMG_1672.jpeg,PA 6638 A2 1922,生 LIVRES,0,In_Order
IMG_1672.jpeg,生 LIVRES,PA 6638 A7 1927,2,Out_of_Order
IMG_1672.jpeg,PA 6638 A7 1927,PA 6638 AR 1927,2,Out_of_Order
IMG_1672.jpeg,PA 6638 AR 1927,PA 6638 AR 1977,1,Duplicate
IMG_1672.jpeg,PA 6638 AR 1977,PA 6638 A2 1927 t.4,2,Out_of_Order
IMG_1672.jpeg,PA 6638 A2 1927 t.4,OLIN PA 6638 .A2x 1966,0,In_Order
IMG_1672.jpeg,OLIN PA 6638 .A2x 1966,OLIN PA 6638 .A2x 1992,2,Out_of_Order
IMG_1672.jpeg,OLIN PA 6638 .A2x 1992,66 A3 1889,0,In_Order
IMG_1672.jpeg,66 A3 1889,OLIN PA 6638 .A32 W45 2013,2,Out_of_Order
IMG_1672.jpeg,OLIN PA 6638 .A32 W45 2013,PA 6638 A33 1889,0,In_Order
IMG_1672.jpeg,PA 6638 A33 1889,PA 6638 A4 1904,0,In_Order
IMG_1672.jpeg,PA 6638 A4 1904,OLIN PA 6638 .A4 1936 c.2,2,Out_of_Order
IMG_1672.jpeg,OLIN PA 6638 .A4 1936 c.2,PA 6638 A4 1965,0,In_Order
IMG_1673.jpeg,OLIN PE 1128 .A2 B768 2008,PE 1128 A2 B91,0,In_Order
IMG_1673.jpeg,PE 1128 A2 B91,OLIN PE 1128 .A2 C368 2011,0,In_Order
IMG_1673.jpeg,OLIN PE 1128 .A2 C368 2011,OLIN PE 1128 .A2 C478 2009,2,Out_of_Order
IMG_1673.jpeg,OLIN PE 1128 .A2 C478 2009,OLIN PE 1128 .A2 C479 2013,0,In_Order
IMG_1673.jpeg,OLIN PE 1128 .A2 C479 2013,OLIN PE 1128 A2 C66 2003,2,Out_of_Order
IMG_1673.jpeg,OLIN PE 1128 A2 C66 2003,OLIN PE 1128 .A2 C73 2003,0,In_Order
IMG_1673.jpeg,OLIN PE 1128 .A2 C73 2003,OLIN PE 1128 .A2 C744 2004,0,In_Order
IMG_1673.jpeg,OLIN PE 1128 .A2 C744 2004,OLIN PE 1128 .A2 C78 2006,0,In_Order
IMG_1673.jpeg,OLIN PE 1128 .A2 C78 2006,PE 1128 A2 C94,0,In_Order
IMG_1673.jpeg,PE 1128 A2 C94,PE 1128 A2 C94 1980,0,In_Order
IMG_1674.jpeg,URIS PE 1127 .P6 S54 2003,URIS PE 1127 .S3 B45X 1993,0,In_Order
IMG_1674.jpeg,URIS PE 1127 .S3 B45X 1993,B JOVANOVICH BRACE HARCOURT,2,Out_of_Order
IMG_1674.jpeg,B JOVANOVICH BRACE HARCOURT,URIS PE 1127 S6 C635x 2001,0,In_Order
IMG_1674.jpeg,URIS PE 1127 S6 C635x 2001,URIS PE 1127 .S6 I35x 1998,0,In_Order
IMG_1674.jpeg,URIS PE 1127 .S6 I35x 1998,PE 1127 V5 G69,0,In_Order
IMG_1674.jpeg,PE 1127 V5 G69,OLIN PE 1128 .A2 A22x 1995,0,In_Order
IMG_1674.jpeg,OLIN PE 1128 .A2 A22x 1995,OLIN PE 1128 A2 A225x 2002,0,In_Order
IMG_1674.jpeg,OLIN PE 1128 A2 A225x 2002,OLIN PE 1128 .A2 A326X 1998,0,In_Order
IMG_1674.jpeg,OLIN PE 1128 .A2 A326X 1998,PE 1128,0,In_Order
IMG_1674.jpeg,PE 1128,PE 1128 A2 A42 1972,2,Out_of_Order
IMG_1674.jpeg,PE 1128 A2 A42 1972,OLIN PE 1128 .A2 A43 2009,0,In_Order
IMG_1675.jpeg,OLIN PF 3139 .7 P76 2005,OLIN PF 3141 .A97 2011 Bd.1,2,Out_of_Order
IMG_1675.jpeg,OLIN PF 3141 .A97 2011 Bd.1,OLIN PF 3141 .A97 2011 Bd.2,0,In_Order
IMG_1675.jpeg,OLIN PF 3141 .A97 2011 Bd.2,PF 3141 B55,0,In_Order
IMG_1675.jpeg,PF 3141 B55,OLIN PF 3141 .D63 2006,0,In_Order
IMG_1675.jpeg,OLIN PF 3141 .D63 2006,OLIN PF 3141 .D648z 1998 pt.1,0,In_Order
IMG_1675.jpeg,OLIN PF 3141 .D648z 1998 pt.1,OLIN PF 3141 .D648z 1998 bt.2,0,In_Order
IMG_1675.jpeg,OLIN PF 3141 .D648z 1998 bt.2,OLIN PF 3141 .H8 2005,0,In_Order
IMG_1675.jpeg,OLIN PF 3141 .H8 2005,OLIN PF 3141 .K76z 2001,0,In_Order
IMG_1675.jpeg,OLIN PF 3141 .K76z 2001,OLIN PF 3141 .P666 2005,0,In_Order
IMG_1675.jpeg,OLIN PF 3141 .P666 2005,OLIN PF 3141 .W43 2016,0,In_Order
IMG_1675.jpeg,OLIN PF 3141 .W43 2016,OLIN PF 3143 .A72 2007,2,Out_of_Order
IMG_1675.jpeg,OLIN PF 3143 .A72 2007,OLIN PF 3143 D83X 2000,0,In_Order
IMG_1676.jpeg,PF. 3135 W12 G7 1967,PF 3135 W12 G7 1974,0,In_Order
IMG_1676.jpeg,PF 3135 W12 G7 1974,PF 3135 W83,0,In_Order
IMG_1676.jpeg,PF 3135 W83,OLIN PF 3137 .D8X 2000,2,Out_of_Order
IMG_1676.jpeg,OLIN PF 3137 .D8X 2000,OLIN PF 3137 .D84 1990,0,In_Order
IMG_1676.jpeg,OLIN PF 3137 .D84 1990,PF 3137 G31,0,In_Order
IMG_1676.jpeg,PF 3137 G31,PF 3137 K66x 1989 BD.2,2,Out_of_Order
IMG_1676.jpeg,PF 3137 K66x 1989 BD.2,PF 3137 L88 1975,0,In_Order
IMG_1676.jpeg,PF 3137 L88 1975,PF 3137 M47,0,In_Order
IMG_1676.jpeg,PF 3137 M47,PF 3137 077 v.2,2,Out_of_Order
IMG_1676.jpeg,PF 3137 077 v.2,Lang,0,In_Order
IMG_1676.jpeg,Lang,OLIN PF 3137 R63 2001,2,Out_of_Order
IMG_1676.jpeg,OLIN PF 3137 R63 2001,PF 313 S57 191 C.2,0,In_Order
IMG_1676.jpeg,PF 313 S57 191 C.2,OLIN PF 3137 543 2005,2,Out_of_Order
IMG_1677.jpeg,OLIN PG 1283 T65 2018,OLIN PG 1285 .C85 2023,2,Out_of_Order
IMG_1677.jpeg,OLIN PG 1285 .C85 2023,PG 1285 G84,0,In_Order
IMG_1677.jpeg,PG 1285 G84,OLIN PG 1285 .H23 2023,2,Out_of_Order
IMG_1677.jpeg,OLIN PG 1285 .H23 2023,OLIN PG 1285 .J68 2020,0,In_Order
IMG_1677.jpeg,OLIN PG 1285 .J68 2020,PG 1285 K16,0,In_Order
IMG_1677.jpeg,PG 1285 K16,OLIN PG 1285 .M45 2023,0,In_Order
IMG_1677.jpeg,OLIN PG 1285 .M45 2023,OLIN PG 1285 .S72 2013,0,In_Order
IMG_1677.jpeg,OLIN PG 1285 .S72 2013,OLIN PG 1285 S72 2020,0,In_Order
IMG_1677.jpeg,OLIN PG 1285 S72 2020,PG 1285 S96 1983,0,In_Order
IMG_1677.jpeg,PG 1285 S96 1983,OLIN PG 1299 .M37 2010,0,In_Order
IMG_1677.jpeg,OLIN PG 1299 .M37 2010,LIN G 299 S375 003,0,In_Order
IMG_1678.jpeg,OLIN PG 1245 A548 2001,OLIN PG 1245 .B37X 1994,0,In_Order
IMG_1678.jpeg,OLIN PG 1245 .B37X 1994,OLIN PG 1245 .B7z 1996,0,In_Order
IMG_1678.jpeg,OLIN PG 1245 .B7z 1996,OLIN PG 1245 B729 2019,0,In_Order
IMG_1678.jpeg,OLIN PG 1245 B729 2019,OLIN PG 1245 .F45 2005,0,In_Order
